-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
817326ca6ca9d46407ae9ff9d5b13290552e08e39bbe2490083d9f6d9a2abca5  engaoi_072_LUK_06_read.txt
11a391c7f5c282cb218a439f040cf92006baaeee21f4e82af9d10a5c2fee77d9  engaoi_072_LUK_07_read.txt
c04c383b643a2847e2679f7e141e927c802a21199ae3795aa95a3b0ac9776189  engaoi_072_LUK_08_read.txt
7aace61c1feb5846a78a98f60782b0eeef65617d1c3e09bf3800c15af0a81108  engaoi_072_LUK_09_read.txt
a181dc7c8100793b4285bab4a1a300dceaba08b2b2dd7233c28a99c36c35ec16  engaoi_072_LUK_10_read.txt
bb7bafca5b5d887777db018e142c7a5f34154995125d1a412fbdd0e86c6f21a9  engaoi_072_LUK_11_read.txt
944fd7bfe60b2e6b8e6ba4c9449b4ea6eee04e370fe42be0f7066a741c900649  engaoi_072_LUK_12_read.txt
ab982a04c7197f397e41507d3935301460ccdb12cca1b2849a7c76e006bf3509  engaoi_072_LUK_13_read.txt
1b5cfb5b4f767df37b7343ee4e5c5ae5f57e8bf2011beb0770a36748623a797a  engaoi_072_LUK_14_read.txt
aed62cb99cefe376562ffefd6999043dba6ecdba4322467a85ff6b88e9764ec9  engaoi_072_LUK_15_read.txt
70991b6f102508d77a02eade9087933e945970f4dbf69b39173286fe53eb2536  engaoi_072_LUK_16_read.txt
149de2a5a455ad4eb506978dba439a0881c36dbc4f0194038c6c3a46dfc5b246  engaoi_072_LUK_17_read.txt
75496782318ea9a80625b3ca9c23aeb3b37f5cb4c52dc2af896f0b409379e550  engaoi_072_LUK_18_read.txt
25e003e05a520702dd5a61601beefdc27a5a930e548d659af53d95194d893bf3  engaoi_072_LUK_19_read.txt
d4872946145ccedd36f5f97853221c4fcedde3e7b8e050c92710470abdcb80a0  engaoi_072_LUK_20_read.txt
5a73a38e8d17c2d4cad962c0213201f52110ee3f5a977bce59c9362e4283d5da  engaoi_072_LUK_21_read.txt
bb40ca0c31fd7c9d3bfd8216db9c60d82b535cddcc24ae63038802b9697baf9d  engaoi_072_LUK_22_read.txt
ec924e5798018c70ec1a5a53d5570cc282db115b5c07b458ca033f076d2cd4ed  engaoi_072_LUK_23_read.txt
b9cb7c8a2221a1ded61cacf380d7dae6a2af79c6ee21f44f52bfc262fcccaf10  engaoi_072_LUK_24_read.txt
ce1370dff2f77bc4a2ae79ebdd836e8f6c623765762863a32f802b35a26af881  engaoi_079_EPH_01_read.txt
5bf822af3de288c33b8c40e47bb7a137f60f5e62800f834e105441e53c92eed2  engaoi_079_EPH_02_read.txt
d69de1d009966f77f40b5a796eafe125ae3030d5f5a8367639dae2b5ebf4da08  engaoi_079_EPH_03_read.txt
62282995fa5d9c8594a98f4ee2e554be42045feccacb9cedcfa4ead6dfc5eced  engaoi_079_EPH_04_read.txt
38155bb5f71a428723d0ec9c4e698f9fcd48101103d385ee9b725eb8298d7b26  engaoi_079_EPH_05_read.txt
50d8cf0eeff0dcc476d4fffe15cf195f8f241ec62f03e928151c42f15ee53f60  engaoi_079_EPH_06_read.txt
a5fdb8a82e89734d4198c5cfde51d959e3d04407125384c8ad70b16f375e37d1  engaoi_084_1TI_01_read.txt
c36bf24fa4efdffebb41d9c7b7a07a758f7d16d445d16e1965ed7dab0bb971ab  engaoi_084_1TI_02_read.txt
9ba81abf02138e8d356021284b460de1f6870f928f8691159f7793f79147c8d7  engaoi_084_1TI_03_read.txt
63bc3ebd965553ae02ba42de1260d8d0758469f3c27002a98f06b5f8ecc36cd3  engaoi_084_1TI_04_read.txt
2a18a146cef3e499e075531d9ced5e623f63afc2955a36e6447b3006c5c6284d  engaoi_084_1TI_05_read.txt
f7a3c43e725b894276c78e0859695f58ae2ff154f3e012f4ac4f0adfc45bbbce  engaoi_084_1TI_06_read.txt
347e933427291dd5bffddcad07a6e0714d581771afc11bdd38be367df402d77b  engaoi_089_JAS_01_read.txt
7876a5d4e4fda8e9bbd6b5fbc39a9ff9da3423d993d41ec4e9f870100de85df4  engaoi_089_JAS_02_read.txt
5309c65cb5cd0fb4885f10cd1148d4eff46aff43b7cc8ba1a729281d7bd7c2e0  engaoi_089_JAS_03_read.txt
5258c0c67f58c42a15cbcebf64cb18d14910c2129a6baf99f444c58cee0b7afd  engaoi_089_JAS_04_read.txt
62670866679ecd7d5061612b33eef71c33c54e73b91d4314f0c0a7aa882404b5  engaoi_089_JAS_05_read.txt
974c3caf0e55c4d971c2c39d2dc8eba0f414eb9fbe4805d2154a9543ce9254d4  copr.htm
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYprDlRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8msUAAoKw5xyMIUBeT85uQsHGqbpeU2VWwAJ4h
Lt0QkvE/Lsnc7ddByyd8IuQN/w==
=pl7n
-----END PGP SIGNATURE-----
